date,site_bed,fisher_name,tow,lat_start,long_start,lat_end,long_end,depth_ft,direction,speed_kts,towing_time_min,lobster,depth_m,number_scallop
2018-05-01,cape tormentine,Todd O'Hanley,1,46.1798,-63.68936667,46.17693333,-63.68528333,78.4,129,3,5,4,23.9,115
2018-05-01,cape tormentine,Todd O'Hanley,2,46.17751667,-63.68698333,46.17916667,-63.68923333,75.9,318,2,5,,23.1,51
2018-05-01,cape tormentine,Todd O'Hanley,3,46.179,-63.68835,46.18078333,-63.691,82.6,320,2,5,1,25.2,117
2018-05-01,cape tormentine,Todd O'Hanley,4,46.18046667,-63.69025,46.1771,-63.6862,80.9,140,2,5,2,24.7,155
2018-05-01,cape tormentine,Todd O'Hanley,5,46.17905,-63.68658333,46.18153333,-63.68875,82,320,2.2,5,2,25.0,194
2018-05-01,cape tormentine,Todd O'Hanley,6,46.18135,-63.68698333,46.18373333,-63.68976667,78.8,309,2.1,6,0,24.0,335
2018-05-01,cape tormentine,Todd O'Hanley,7,46.1802,-63.68443333,46.18218333,-63.68758333,72.8,326,2,5,0,22.2,249
2018-05-01,cape tormentine,Todd O'Hanley,8,46.18268333,-63.68688333,46.18433333,-63.68958333,77.5,316,2,5,2,23.6,206
2018-05-01,cape tormentine,Todd O'Hanley,9,46.18141667,-63.68576667,46.18383333,-63.68818333,78.1,327,2,5,0,23.8,179
2018-05-01,cape tormentine,Todd O'Hanley,10,46.18351667,-63.68691667,46.18121667,-63.684,77.1,133,3,5,0,23.5,240
2018-05-01,cape tormentine,Todd O'Hanley,11,46.18268333,-63.68846667,46.17936667,-63.68576667,84.5,146,2,5,3,25.8,334
2018-05-01,cape tormentine,Todd O'Hanley,12,46.18263333,-63.68901667,46.17996667,-63.68581667,87.7,143,2,4,5,26.7,347
2018-05-01,cape tormentine,Todd O'Hanley,13,46.18325,-63.68875,46.18065,-63.68588333,86.8,155,2.1,5,0,26.5,212
2018-05-01,cape tormentine,Todd O'Hanley,14,46.18143333,-63.68591667,46.18641667,-63.69375,79.8,307,2.6,5,1,24.3,270
2018-05-01,cape tormentine,Todd O'Hanley,15,46.18478333,-63.6855,46.18238333,-63.68265,73.7,152,2,5,0,22.5,288
2018-05-01,cape tormentine,Todd O'Hanley,16,46.1793,-63.6825,46.18436667,-63.6895,70.5,312,2.5,5,1,21.5,192
2018-05-01,cape tormentine,Todd O'Hanley,17,46.18335,-63.68905,46.18045,-63.68605,86.4,155,2,5,0,26.3,280
2018-05-01,cape tormentine,Todd O'Hanley,18,46.17596667,-63.68351667,46.17858333,-63.6868,70.1,323,2.7,5,2,21.4,82
2018-05-01,cape tormentine,Todd O'Hanley,19,46.18255,-63.69063333,46.17991667,-63.68763333,89.2,147,2,5,1,27.2,250
2018-05-01,cape tormentine,Todd O'Hanley,20,46.18126667,-63.68078333,46.18353333,-63.6847,66.6,311,2.6,5,2,20.3,160
2018-05-01,cape tormentine,Todd O'Hanley,21,46.18028333,-63.67761667,46.18281667,-63.68206667,63,310,3,5,0,19.2,73
2018-05-01,cape tormentine,Todd O'Hanley,22,46.17866667,-63.68461667,46.18178333,-63.68766667,69.1,322,2.6,5,3,21.1,188
2018-05-01,cape tormentine,Todd O'Hanley,23,46.1837,-63.68891667,,,83.5,155,2.6,,1,25.5,304
2018-05-01,cape tormentine,Todd O'Hanley,24,46.17958333,-63.68445,46.18303333,-63.68776667,70.8,314,2.5,5,1,21.6,263
2018-05-02,cape tormentine,Todd O'Hanley,25,46.17476667,-63.71383333,46.17273333,-63.7094,82.1,118,2,5,3,25.0,221
2018-05-02,cape tormentine,Todd O'Hanley,26,46.17098333,-63.70978333,46.17466667,-63.71333333,75.6,311,2.6,,1,23.0,349
2018-05-02,cape tormentine,Todd O'Hanley,27,46.17265,-63.71301667,46.17096667,-63.7083,78.1,120,2.6,5,2,23.8,270
2018-05-02,cape tormentine,Todd O'Hanley,28,46.16866667,-63.70533333,46.17058333,-63.70913333,74.3,307,2,5,0,22.6,249
2018-05-02,cape tormentine,Todd O'Hanley,29,46.16926667,-63.70468333,46.16736667,-63.69961667,80.3,119,2.7,5,1,24.5,276
2018-05-02,cape tormentine,Todd O'Hanley,30,46.17246667,-63.70735,46.17066667,-63.70213333,71,121,2.8,5,2,21.6,163
2018-05-02,cape tormentine,Todd O'Hanley,31,46.16733333,-63.71238333,46.17008333,-63.71475,69.1,342,2,5,0,21.1,339
2018-05-02,cape tormentine,Todd O'Hanley,32,46.1592,-63.70718333,46.15651667,-63.70146667,69.9,133,3,5,0,21.3,429
2018-05-02,cape tormentine,Todd O'Hanley,33,46.15555,-63.70425,46.15303333,-63.69401667,71.9,129,3,5,0,21.9,260
2018-05-02,cape tormentine,Todd O'Hanley,34,46.1515,-63.70088333,46.14846667,-63.69738333,85.2,155,2.8,5,0,26.0,229
2018-05-02,cape tormentine,Todd O'Hanley,35,46.1438,-63.70451667,46.14736667,-63.7068,94,298,2,5,0,28.7,82
2018-05-02,cape tormentine,Todd O'Hanley,36,46.15941667,-63.70385,46.15753333,-63.69976667,78.1,131,2.7,5,1,23.8,322
2018-05-02,cape tormentine,Todd O'Hanley,37,46.16105,-63.7011,46.15898333,-63.69595,80,120,2.6,5,1,24.4,127
2018-05-02,cape tormentine,Todd O'Hanley,38,46.17371667,-63.70173333,46.17175,-63.69691667,72.3,113,2.4,5,1,22.0,202
2018-05-02,cape tormentine,Todd O'Hanley,39,46.17531667,-63.69648333,46.17788333,-63.69955,78.3,326,2.3,5,0,23.9,147
2018-05-02,cape tormentine,Todd O'Hanley,40,46.17481667,-63.71591667,46.173,-63.7115,82.5,122,2.3,5,2,25.1,272
2018-05-02,cape tormentine,Todd O'Hanley,41,46.17086667,-63.71196667,46.17398333,-63.7149,78.3,314,2.5,5,2,23.9,252
2018-05-02,cape tormentine,Todd O'Hanley,42,46.17595,-63.71541667,46.1755,-63.71063333,87.3,101,2.1,5,2,26.6,194
2018-05-03,cape tormentine,Todd O'Hanley,43,46.18538333,-63.68486667,46.17776667,-63.68126667,69.7,143,2.5,5,0,21.2,407
2018-05-03,cape tormentine,Todd O'Hanley,44,46.18778333,-63.67903333,46.1848,-63.67625,61.7,148,2.8,5,5,18.8,267
2018-05-03,cape tormentine,Todd O'Hanley,45,46.18935,-63.67236667,46.1861,-63.66895,57.1,147,2.9,5,3,17.4,138
2018-05-03,cape tormentine,Todd O'Hanley,46,46.18475,-63.66976667,46.18166667,-63.66703333,61.8,150,2.8,5,3,18.8,204
2018-05-03,cape tormentine,Todd O'Hanley,47,46.18083333,-63.66835,46.1775,-63.66528333,61.8,148,3,5,0,18.8,126
2018-05-03,cape tormentine,Todd O'Hanley,48,46.17475,-63.66405,46.17716667,-63.66775,62.6,313,2.1,5,1,19.1,222
2018-05-03,cape tormentine,Todd O'Hanley,49,46.1742,-63.66525,46.171,-63.66113333,62.8,137,3,5,3,19.1,285
2018-05-03,cape tormentine,Todd O'Hanley,50,46.16965,-63.65881667,46.16625,-63.65486667,63.2,140,2.9,5,1,19.3,142
2018-05-03,cape tormentine,Todd O'Hanley,51,46.16875,-63.65176667,46.16516667,-63.64926667,65.5,153,3,5,0,20.0,169
2018-05-03,cape tormentine,Todd O'Hanley,52,46.16043333,-63.65623333,46.16268333,-63.65925,65.3,299,2,5,3,19.9,241
2018-05-03,cape tormentine,Todd O'Hanley,53,46.15736667,-63.6635,46.15966667,-63.6658,68.7,323,2,5,3,20.9,123
2018-05-03,cape tormentine,Todd O'Hanley,54,46.16086667,-63.66793333,46.16373333,-63.67055,70,340,2.1,5,2,21.3,151
2018-05-03,cape tormentine,Todd O'Hanley,55,46.16386667,-63.67163333,46.16663333,-63.67423333,67.5,329,2,5,1,20.6,131
2018-05-03,cape tormentine,Todd O'Hanley,56,46.16751667,-63.6769,46.17,-63.67993333,73.4,321,1.9,5,1,22.4,146
2018-05-03,cape tormentine,Todd O'Hanley,57,46.16808333,-63.68041667,46.17101667,-63.68216667,81.2,346,2.1,5,1,24.7,155
2018-05-03,cape tormentine,Todd O'Hanley,58,46.17748333,-63.68881667,46.17973333,-63.69155,84.3,314,2.1,5,3,25.7,201
2018-05-03,cape tormentine,Todd O'Hanley,59,46.18258333,-63.69286667,46.179,-63.69096667,89.2,165,2.7,5,2,27.2,279
2018-05-03,cape tormentine,Todd O'Hanley,60,46.18466667,-63.68765,46.18166667,-63.68466667,75.8,149,2.8,5,2,23.1,338
2018-05-02,West Point ,Ricky Gallant,1,46.63783333,-64.48618333,46.63283333,-64.48123333,91,176,2.7,5,0,27.7,55
2018-05-02,West Point ,Ricky Gallant,2,46.6295,-64.45993333,46.61666667,-64.45578333,94.6,151,2.7,5,0,28.8,82
2018-05-02,West Point ,Ricky Gallant,3,46.62406667,-64.47003333,46.62146667,-64.46636667,109,158,2.6,5,0,33.2,49
2018-05-02,West Point ,Ricky Gallant,4,46.6171,-64.46301667,46.61463333,-64.45946667,87,149,2.7,5,0,26.5,128
2018-05-02,West Point ,Ricky Gallant,5,46.60985,-64.45405,46.60796667,-64.45028333,86,148,2.8,5,1,26.2,84
2018-05-02,West Point ,Ricky Gallant,6,46.6034,-64.44541667,46.60038333,-64.44165,85.4,164,2.8,5,0,26.0,103
2018-05-02,West Point ,Ricky Gallant,7,46.59476667,-64.43333333,46.5925,-64.42845,85.4,150,2.8,6,1,26.0,101
2018-05-02,West Point ,Ricky Gallant,8,46.58688333,-64.4209,46.58411667,-64.41656667,81,158,2.5,5,2,24.7,69
2018-05-02,West Point ,Ricky Gallant,9,46.57698333,-64.41071667,46.57275,-64.40575,91.3,165,2.7,5,7,27.8,36
2018-05-02,West Point ,Ricky Gallant,10,46.56553333,-64.40015,46.56118333,-64.39668333,82,178,3,6,1,25.0,36
2018-05-02,West Point ,Ricky Gallant,11,46.56016667,-64.39705,46.54543333,-64.40245,79.6,310,2.3,5,7,24.3,46
2018-05-02,West Point ,Ricky Gallant,12,46.56383333,-64.40376667,46.56728333,-64.40731667,85,343,2.5,5,1,25.9,45
2018-05-02,West Point ,Ricky Gallant,13,46.57526667,-64.40955,46.57826667,-64.4124,90,348,2.4,5,12,27.4,24
2018-05-02,West Point ,Ricky Gallant,14,46.58513333,-64.41953333,46.5893,-64.4241,81,336.2,2.5,5,1,24.7,74
2018-05-02,West Point ,Ricky Gallant,15,46.59246667,-64.42456667,46.595,-64.42735,79.1,322,2.5,5,0,24.1,66
2018-05-02,West Point ,Ricky Gallant,16,46.5981,-64.42945,46.60178333,-64.43525,78.5,339.1,2.3,6,3,23.9,60
2018-05-02,West Point ,Ricky Gallant,17,46.60378333,-64.43795,46.60665,-64.44101667,80.3,346,2.6,5,2,24.5,79
2018-05-02,West Point ,Ricky Gallant,18,46.60993333,-64.44458333,46.61253333,-64.44938333,79.7,331.4,2.4,5,0,24.3,119
2018-05-02,West Point ,Ricky Gallant,19,46.61575,-64.45415,46.61863333,-64.45758333,82.7,338.1,2.5,5,1,25.2,94
2018-05-02,West Point ,Ricky Gallant,20,46.62268333,-64.46,46.6258,-64.46251667,81.7,353,2.8,5,0,24.9,74
2018-05-02,West Point ,Ricky Gallant,21,46.6295,-64.4674,46.63246667,-64.47091667,88,341.4,2.6,5,0,26.8,70
2018-05-02,West Point ,Ricky Gallant,22,46.63791667,-64.47463333,,,91.9,356,2.4,,0,28.0,48
2018-05-03,West Point ,Ricky Gallant,23,46.63178333,-64.46681667,46.6277,-64.4638,85.6,160,2.8,5,0,26.1,54
2018-05-03,West Point ,Ricky Gallant,24,46.62601667,-64.4627,46.62358333,-64.46015,85.5,169.2,2.4,5,3,26.1,65
2018-05-03,West Point ,Ricky Gallant,25,46.6192,-64.45696667,46.6164,-64.45366667,84.7,158,2.5,5,0,25.8,98
2018-05-03,West Point ,Ricky Gallant,26,46.6116,-64.4507,46.60861667,-64.44606667,83.8,155.2,2.8,5,0,25.5,89
2018-05-03,West Point ,Ricky Gallant,27,46.60453333,-64.44313333,46.60136667,-64.44001667,83,174.2,2.7,5,1,25.3,64
2018-05-03,West Point ,Ricky Gallant,28,46.5967,-64.43673333,46.59333333,-64.4343,86.5,171.2,2.7,5,1,26.4,122
2018-05-03,West Point ,Ricky Gallant,29,46.5868,-64.431,46.58403333,-64.427,93.5,156.9,2.7,5,0,28.5,81
2018-05-03,West Point ,Ricky Gallant,30,46.57946667,-64.42388333,46.57643333,-64.42025,91.5,169.2,2.4,5,1,27.9,39
2018-05-03,West Point ,Ricky Gallant,31,46.57178333,-64.41615,46.56916667,-64.41211667,93.3,148.2,2.7,5,4,28.4,30
2018-05-03,West Point ,Ricky Gallant,32,46.56475,-64.40833333,46.5605,-64.40583333,85.4,174.3,2.8,5,3,26.0,63
2018-05-03,West Point ,Ricky Gallant,33,46.55798333,-64.40636667,46.56058333,-64.40933333,80.9,340,2.3,5,5,24.7,26
2018-05-03,West Point ,Ricky Gallant,34,46.56411667,-64.41178333,,,84.8,349.7,2.4,5,0,25.8,29
2018-05-03,West Point ,Ricky Gallant,35,46.5991,-64.43663333,46.61185,-64.44045,81.9,347,2.5,5,2,25.0,62
2018-05-03,West Point ,Ricky Gallant,36,46.60908333,-64.44456667,46.61186667,-64.44786667,81.2,338.7,2.5,5,0,24.7,98
2018-05-03,West Point ,Ricky Gallant,37,46.62016667,-64.45478333,46.62331667,-64.45895,79.4,318.6,2.4,5,0,24.2,56
2018-05-04,West Point ,Ricky Gallant,38,46.64296667,-64.4884,46.63905,-64.48451667,106,145,2.4,5,1,32.3,26
2018-05-04,West Point ,Ricky Gallant,39,46.6363,-64.48223333,46.63245,-64.47868333,92.3,158,2.4,5,0,28.1,71
2018-05-04,West Point ,Ricky Gallant,40,46.63106667,-64.47825,46.62885,-64.47475,91.1,174,2.6,5,1,27.8,61
2018-05-04,West Point ,Ricky Gallant,41,46.62748333,-64.47226667,46.62488333,-64.46946667,102,159.1,2.7,5,0,31.1,78
2018-05-04,West Point ,Ricky Gallant,42,46.6231,-64.46913333,46.62086667,-64.46593333,110,173.4,2.6,5,0,33.5,52
2018-05-04,West Point ,Ricky Gallant,43,46.61806667,-64.46323333,46.61538333,-64.4588,88.3,157.2,2.4,5,1,26.9,185
2018-05-04,West Point ,Ricky Gallant,44,46.61228333,-64.4563,46.61311667,-64.45126667,85.5,166,2.6,5,0,26.1,147
2018-05-04,West Point ,Ricky Gallant,45,46.60941667,-64.4461,46.60681667,-64.44171667,82.6,153.8,2.8,5,1,25.2,117
2018-05-04,West Point ,Ricky Gallant,46,46.60416667,-64.43306667,46.6008,-64.43043333,76.3,164.4,2.6,5,1,23.3,100
2018-05-04,West Point ,Ricky Gallant,47,46.59665,-64.42701667,46.59311667,-64.42278333,77.9,167,2.5,5,4,23.7,65
2018-05-04,West Point ,Ricky Gallant,48,46.5826,-64.40995,,,88.6,158.8,2.8,5,3,27.0,18
2018-05-04,West Point ,Ricky Gallant,49,46.57381667,-64.39678333,46.57288333,-64.39116667,79.6,126,2.3,5,3,24.3,28
2018-05-04,West Point ,Ricky Gallant,50,46.5736,-64.38966667,46.57565,-64.39375,76.5,340.7,2.4,5,0,23.3,28
2018-05-04,West Point ,Ricky Gallant,51,46.58638333,-64.41081667,46.58896667,-64.4143,77,333.4,2.6,5,0,23.5,34
2018-05-04,West Point ,Ricky Gallant,52,46.5949,-64.42295,46.59736667,-64.42595,77.5,339.5,2.5,5,0,23.6,87
2018-05-04,West Point ,Ricky Gallant,53,46.5982,-64.42648333,46.60036667,-64.42928333,76.8,344,2.3,5,0,23.4,99
2018-05-04,West Point ,Ricky Gallant,54,46.601,-64.43056667,46.60348333,-64.43361667,77.2,345.4,2.4,5,1,23.5,74
2018-05-04,West Point ,Ricky Gallant,55,46.60461667,-64.43578333,46.6072,-64.43885,78.4,336.8,2.2,5,1,23.9,93
2018-05-04,West Point ,Ricky Gallant,56,46.61005,-64.44133333,46.61205,-64.44528333,78,335.1,2.3,5,0,23.8,67
2018-05-04,West Point ,Ricky Gallant,57,46.61655,-64.44835,46.61935,-64.45048333,79,351,2.4,5,0,24.1,63
2018-05-04,West Point ,Ricky Gallant,58,46.62226667,-64.45345,46.62473333,-64.45693333,78.7,329.6,2.4,5,0,24.0,38
2018-05-04,West Point ,Ricky Gallant,59,46.62551667,-64.46443333,46.62731667,-64.46703333,88.5,328.6,2.5,5,0,27.0,65
2018-05-04,West Point ,Ricky Gallant,60,46.62975,-64.4708,46.63721667,-64.47573333,95.2,328.7,2.5,5,0,29.0,62
